com.adhoc.adhocsdk.AdhocClientIDHandler -> com.adhoc.a:
    11138:11147:java.lang.reflect.Method com.adhoc.viewtool.ReflectionUtil.getMethodByClassName(java.lang.Class,java.lang.String,java.lang.String):138:147 -> b
    11157:11162:java.lang.Class com.adhoc.viewtool.ReflectionUtil.getTargetClazz(java.lang.Class,java.lang.String):157:162 -> a
com.adhoc.adhocsdk.ClientImpl -> com.adhoc.j:
    int TIMEOUT -> a
    17:17:void <init>() -> <init>
    26:110:java.lang.String send$36a30c6(java.lang.String,java.lang.String,int) -> a
    19:19:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.CrashHandler -> com.adhoc.k:
    java.lang.Thread$UncaughtExceptionHandler defaultHandler -> a
    com.adhoc.adhocsdk.CrashHandler instance -> d
    android.content.Context context -> b
    boolean ENABLE -> c
    22:25:void <init>() -> <init>
    28:31:com.adhoc.adhocsdk.CrashHandler getInstance() -> a
    45:56:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.adhoc.adhocsdk.EventType -> com.adhoc.l:
    com.adhoc.adhocsdk.EventType INSTALL_REFERRER -> b
    com.adhoc.adhocsdk.EventType ACTIVITY_START -> c
    com.adhoc.adhocsdk.EventType ACTIVITY_STOP -> d
    com.adhoc.adhocsdk.EventType GET_EXPERIMENT_FLAGS -> e
    com.adhoc.adhocsdk.EventType REPORT_STAT -> a
    com.adhoc.adhocsdk.EventType[] $VALUES -> f
    7:7:com.adhoc.adhocsdk.EventType[] values() -> values
    7:7:com.adhoc.adhocsdk.EventType valueOf(java.lang.String) -> valueOf
    7:7:void <init>(java.lang.String,int) -> <init>
    7:12:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.Experiment -> com.adhoc.m:
    java.lang.String id -> a
    java.util.HashMap usedFlags -> b
    boolean isUpdate -> c
    boolean isAllcalled -> d
    14:37:void <init>() -> <init>
    53:59:boolean checkAllCalled() -> a
    64:66:void initKeys(java.lang.String,boolean) -> a
com.adhoc.adhocsdk.ExperimentFlags -> com.adhoc.adhocsdk.ExperimentFlags:
    org.json.JSONObject mFlags -> mFlags
    java.lang.String flagState -> flagState
    17:17:org.json.JSONObject getRawFlags() -> getRawFlags
    11:22:void <init>(org.json.JSONObject) -> <init>
    28:28:boolean has(java.lang.String) -> has
    36:46:boolean getBooleanFlag(java.lang.String,boolean) -> getBooleanFlag
    54:64:int getIntegerFlag(java.lang.String,int) -> getIntegerFlag
    72:82:double getDoubleFlag(java.lang.String,double) -> getDoubleFlag
    90:100:double getFloatFlag(java.lang.String,float) -> getFloatFlag
    108:119:long getLongFlag(java.lang.String,long) -> getLongFlag
    127:137:java.lang.String getStringFlag(java.lang.String,java.lang.String) -> getStringFlag
    144:144:java.lang.String getFlagState() -> getFlagState
    151:152:void setFlagState(java.lang.String) -> setFlagState
    163:163:java.lang.String toString() -> toString
com.adhoc.adhocsdk.ExperimentFlags$ExperimentFlagsState -> com.adhoc.n:
    com.adhoc.adhocsdk.ExperimentFlags$ExperimentFlagsState EXPERIMENT_OK -> a
    com.adhoc.adhocsdk.ExperimentFlags$ExperimentFlagsState EXPERIMENT_NULL -> b
    com.adhoc.adhocsdk.ExperimentFlags$ExperimentFlagsState[] $VALUES -> c
    156:156:com.adhoc.adhocsdk.ExperimentFlags$ExperimentFlagsState[] values() -> values
    156:156:com.adhoc.adhocsdk.ExperimentFlags$ExperimentFlagsState valueOf(java.lang.String) -> valueOf
    156:156:void <init>(java.lang.String,int) -> <init>
    156:158:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.ExperimentUtils -> com.adhoc.o:
    com.adhoc.adhocsdk.ExperimentUtils instance -> c
    android.content.Context context -> a
    java.util.HashMap exps -> b
    java.util.HashMap currentExpeiriment -> d
    33:36:com.adhoc.adhocsdk.ExperimentUtils getInstance() -> a
    28:40:void <init>() -> <init>
    55:78:void setCalled(java.lang.String) -> a
    1041:1042:void com.adhoc.adhocsdk.Experiment.setCalled(java.lang.String):41:42 -> a
    1041:1042:void setCalled(java.lang.String):59 -> a
    1083:1084:void com.adhoc.adhocsdk.Experiment.setIsAllcalled(boolean):83:84 -> a
    1083:1084:void setCalled(java.lang.String):65 -> a
    81:107:void setShareExperiment() -> c
    2029:2029:java.util.HashMap com.adhoc.adhocsdk.Experiment.getUsedFlags():29:29 -> c
    2029:2029:void setShareExperiment():90 -> c
    2079:2079:boolean com.adhoc.adhocsdk.Experiment.isAllcalled():79:79 -> c
    2079:2079:void setShareExperiment():99 -> c
    111:138:void reportRenderRequest(org.json.JSONObject,java.lang.String) -> a
    3044:3045:boolean flagAreCalled(java.lang.String):44:45 -> a
    3044:3045:void reportRenderRequest(org.json.JSONObject,java.lang.String):124 -> a
    3079:3079:boolean com.adhoc.adhocsdk.Experiment.isAllcalled():79:79 -> a
    3079:3079:boolean flagAreCalled(java.lang.String):45 -> a
    3079:3079:void reportRenderRequest(org.json.JSONObject,java.lang.String):124 -> a
    3141:3145:boolean checkSingleFlagIsCalled(java.lang.String):141:145 -> a
    3141:3145:void reportRenderRequest(org.json.JSONObject,java.lang.String):126 -> a
    4089:4089:boolean com.adhoc.adhocsdk.Experiment.checkIsCalled(java.lang.String):89:89 -> a
    4089:4089:boolean checkSingleFlagIsCalled(java.lang.String):145 -> a
    4089:4089:void reportRenderRequest(org.json.JSONObject,java.lang.String):126 -> a
    183:244:void updateExperiments(org.json.JSONObject) -> a
    5073:5074:void com.adhoc.adhocsdk.Experiment.setIsUpdate(boolean):73:74 -> a
    5073:5074:void updateExperiments(org.json.JSONObject):202 -> a
    6073:6074:void com.adhoc.adhocsdk.Experiment.setIsUpdate(boolean):73:74 -> a
    6073:6074:void updateExperiments(org.json.JSONObject):207 -> a
    7069:7069:boolean com.adhoc.adhocsdk.Experiment.isUpdate():69:69 -> a
    7069:7069:void updateExperiments(org.json.JSONObject):221 -> a
    8045:8045:java.lang.String com.adhoc.adhocsdk.Experiment.getId():45:45 -> a
    8045:8045:void updateExperiments(org.json.JSONObject):229 -> a
    8073:8074:void com.adhoc.adhocsdk.Experiment.setIsUpdate(boolean):73:74 -> a
    8073:8074:void updateExperiments(org.json.JSONObject):238 -> a
    247:284:com.adhoc.adhocsdk.Experiment addElement(org.json.JSONObject) -> b
    9049:9050:void com.adhoc.adhocsdk.Experiment.setId(java.lang.String):49:50 -> b
    9049:9050:com.adhoc.adhocsdk.Experiment addElement(org.json.JSONObject):265 -> b
    9083:9084:void com.adhoc.adhocsdk.Experiment.setIsAllcalled(boolean):83:84 -> b
    9083:9084:com.adhoc.adhocsdk.Experiment addElement(org.json.JSONObject):281 -> b
    10079:10079:boolean com.adhoc.adhocsdk.Experiment.isAllcalled():79:79 -> b
    10079:10079:com.adhoc.adhocsdk.Experiment addElement(org.json.JSONObject):282 -> b
    288:332:com.adhoc.adhocsdk.Experiment addElementFromNetWork(org.json.JSONObject) -> c
    11049:11050:void com.adhoc.adhocsdk.Experiment.setId(java.lang.String):49:50 -> c
    11049:11050:com.adhoc.adhocsdk.Experiment addElementFromNetWork(org.json.JSONObject):307 -> c
    11083:11084:void com.adhoc.adhocsdk.Experiment.setIsAllcalled(boolean):83:84 -> c
    11083:11084:com.adhoc.adhocsdk.Experiment addElementFromNetWork(org.json.JSONObject):323 -> c
    12079:12079:boolean com.adhoc.adhocsdk.Experiment.isAllcalled():79:79 -> c
    12079:12079:com.adhoc.adhocsdk.Experiment addElementFromNetWork(org.json.JSONObject):325 -> c
    13079:13079:boolean com.adhoc.adhocsdk.Experiment.isAllcalled():79:79 -> c
    13079:13079:com.adhoc.adhocsdk.Experiment addElementFromNetWork(org.json.JSONObject):330 -> c
    337:348:org.json.JSONArray getExperimetnsStrs() -> b
    14079:14079:boolean com.adhoc.adhocsdk.Experiment.isAllcalled():79:79 -> b
    14079:14079:org.json.JSONArray getExperimetnsStrs():341 -> b
    15045:15045:java.lang.String com.adhoc.adhocsdk.Experiment.getId():45:45 -> b
    15045:15045:org.json.JSONArray getExperimetnsStrs():341 -> b
    16045:16045:java.lang.String com.adhoc.adhocsdk.Experiment.getId():45:45 -> b
    16045:16045:org.json.JSONArray getExperimetnsStrs():342 -> b
    20:20:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.FileHandler -> com.adhoc.p:
    com.adhoc.adhocsdk.FileHandler instance -> a
    28:31:com.adhoc.adhocsdk.FileHandler getInstance() -> a
    34:37:void <init>() -> <init>
    50:71:java.util.ArrayList readCacheLines(android.content.Context,java.lang.String) -> a
    75:83:java.io.File checkExist(android.content.Context,java.lang.String) -> b
    137:149:boolean writeCacheLines(android.content.Context,java.lang.String,java.lang.String) -> a
com.adhoc.adhocsdk.GetExperimentFlag -> com.adhoc.q:
    com.adhoc.adhocsdk.GetExperimentFlag ourInstance -> d
    int GAPTIME -> a
    long t1_last_getFlagfrom_network -> b
    boolean neeedRefreshRightNow -> c
    android.content.Context mContext -> e
    com.adhoc.adhocsdk.ExperimentFlags mFlags -> f
    40:41:void setGapTime(int) -> a
    47:54:com.adhoc.adhocsdk.GetExperimentFlag getInstance(android.content.Context) -> a
    194:280:void getExperimentFlagsTimeOut(int,com.adhoc.adhocsdk.OnAdHocReceivedData) -> a
    1088:1107:void com.adhoc.adhocsdk.AdhocFlagClient.sendToServer(java.lang.String,com.adhoc.adhocsdk.OnAdHocReceivedData,int):88:107 -> a
    1088:1107:void getExperimentFlagsTimeOut(int,com.adhoc.adhocsdk.OnAdHocReceivedData):202 -> a
    338:420:void getNewestFlagsFromServer(android.content.Context) -> b
    1230:1230:com.adhoc.http.Request$Builder com.adhoc.http.Request$Builder.post(com.adhoc.http.RequestBody):230:230 -> b
    1230:1230:void getNewestFlagsFromServer(android.content.Context):353 -> b
    185:433:void <init>(android.content.Context) -> <init>
    438:465:com.adhoc.adhocsdk.ExperimentFlags getLocalFlags() -> a
    1485:1485:java.lang.String getlocalFlagsString():485:485 -> a
    1485:1485:com.adhoc.adhocsdk.ExperimentFlags getLocalFlags():443 -> a
    32:32:org.json.JSONObject access$000(com.adhoc.adhocsdk.GetExperimentFlag,org.json.JSONObject) -> a
    1490:1535:org.json.JSONObject saveSharePrefFlags(org.json.JSONObject):490:535 -> a
    1490:1535:org.json.JSONObject access$000(com.adhoc.adhocsdk.GetExperimentFlag,org.json.JSONObject):32 -> a
    32:32:android.content.Context access$100(com.adhoc.adhocsdk.GetExperimentFlag) -> a
    32:32:com.adhoc.adhocsdk.ExperimentFlags access$202(com.adhoc.adhocsdk.GetExperimentFlag,com.adhoc.adhocsdk.ExperimentFlags) -> a
    32:32:com.adhoc.adhocsdk.ExperimentFlags access$200(com.adhoc.adhocsdk.GetExperimentFlag) -> b
    32:32:com.adhoc.adhocsdk.ExperimentFlags access$300(com.adhoc.adhocsdk.GetExperimentFlag) -> c
    35:35:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.GetExperimentFlag$2 -> com.adhoc.r:
    int val$timeout -> c
    com.adhoc.adhocsdk.AdhocFlagClient val$mAdhocClient -> d
    com.adhoc.adhocsdk.OnAdHocReceivedData val$listener -> a
    android.os.Handler val$handler -> e
    com.adhoc.adhocsdk.GetExperimentFlag this$0 -> b
    205:205:void <init>(com.adhoc.adhocsdk.GetExperimentFlag,int,com.adhoc.adhocsdk.AdhocFlagClient,com.adhoc.adhocsdk.OnAdHocReceivedData,android.os.Handler) -> <init>
    209:274:void run() -> run
    1044:1044:java.lang.String com.adhoc.adhocsdk.AdhocFlagClient.getLastResponse():44:44 -> run
    1044:1044:void run():216 -> run
    2044:2044:java.lang.String com.adhoc.adhocsdk.AdhocFlagClient.getLastResponse():44:44 -> run
    2044:2044:void run():223 -> run
    3044:3044:java.lang.String com.adhoc.adhocsdk.AdhocFlagClient.getLastResponse():44:44 -> run
    3044:3044:void run():225 -> run
    4044:4044:java.lang.String com.adhoc.adhocsdk.AdhocFlagClient.getLastResponse():44:44 -> run
    4044:4044:void run():225 -> run
    5044:5044:java.lang.String com.adhoc.adhocsdk.AdhocFlagClient.getLastResponse():44:44 -> run
    5044:5044:void run():230 -> run
com.adhoc.adhocsdk.GetExperimentFlag$2$1 -> com.adhoc.s:
    com.adhoc.adhocsdk.GetExperimentFlag$2 this$1 -> a
    255:255:void <init>(com.adhoc.adhocsdk.GetExperimentFlag$2) -> <init>
    259:263:void run() -> run
com.adhoc.adhocsdk.GetExperimentFlag$3 -> com.adhoc.t:
    com.adhoc.adhocsdk.GetExperimentFlag this$0 -> a
    356:356:void <init>(com.adhoc.adhocsdk.GetExperimentFlag) -> <init>
    360:365:void onFailure(com.adhoc.http.Request,java.io.IOException) -> a
    1067:1067:java.lang.String com.adhoc.http.Request.urlString():67:67 -> a
    1067:1067:void onFailure(com.adhoc.http.Request,java.io.IOException):360 -> a
    371:413:void onResponse(com.adhoc.http.Response) -> a
    1097:1097:boolean com.adhoc.http.Response.isSuccessful():97:97 -> a
    1097:1097:void onResponse(com.adhoc.http.Response):372 -> a
    1102:1102:java.lang.String com.adhoc.http.Response.message():102:102 -> a
    1102:1102:void onResponse(com.adhoc.http.Response):374 -> a
    1131:1131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> a
    1131:1131:void onResponse(com.adhoc.http.Response):379 -> a
com.adhoc.adhocsdk.IncrementStat -> com.adhoc.u:
    com.adhoc.adhocsdk.IncrementStat ourInstance -> c
    boolean onlyWifiSend -> d
    long GAP_SEND_2_SERVER -> a
    boolean sending -> e
    android.content.BroadcastReceiver receiver -> b
    38:38:com.adhoc.adhocsdk.IncrementStat getInstance() -> a
    46:47:void setOnlyWifiSend(boolean) -> a
    43:232:void <init>() -> <init>
    87:122:void incrementStatObj(android.content.Context,java.lang.String,java.lang.Object,long,org.json.JSONArray) -> a
    126:147:void saveCache(android.content.Context,java.lang.String,java.lang.Object,long,org.json.JSONArray) -> b
    157:229:void sendCacheReqeust(android.content.Context) -> a
    283:320:void send(android.content.Context,java.util.HashMap) -> a
    1230:1230:com.adhoc.http.Request$Builder com.adhoc.http.Request$Builder.post(com.adhoc.http.RequestBody):230:230 -> a
    1230:1230:void send(android.content.Context,java.util.HashMap):291 -> a
    32:32:boolean access$002(com.adhoc.adhocsdk.IncrementStat,boolean) -> a
    32:32:long access$100(com.adhoc.adhocsdk.IncrementStat) -> a
    32:32:void access$200(com.adhoc.adhocsdk.IncrementStat,android.content.Context,java.lang.String,java.lang.Object,long,java.lang.String) -> a
    1261:1277:void sendCache(android.content.Context,java.lang.String,java.lang.Object,long,java.lang.String):261:277 -> a
    1261:1277:void access$200(com.adhoc.adhocsdk.IncrementStat,android.content.Context,java.lang.String,java.lang.Object,long,java.lang.String):32 -> a
    34:42:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.IncrementStat$1 -> com.adhoc.v:
    android.content.Context val$context -> a
    com.adhoc.adhocsdk.IncrementStat this$0 -> b
    160:160:void <init>(com.adhoc.adhocsdk.IncrementStat,android.content.Context) -> <init>
    163:223:void run() -> run
    1039:1044:void com.adhoc.adhocsdk.FileHandler.clearFileContent(android.content.Context,java.lang.String):39:44 -> run
    1039:1044:void run():219 -> run
com.adhoc.adhocsdk.IncrementStat$2 -> com.adhoc.w:
    232:232:void <init>(com.adhoc.adhocsdk.IncrementStat) -> <init>
    235:255:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.adhoc.adhocsdk.IncrementStat$3 -> com.adhoc.x:
    294:294:void <init>(com.adhoc.adhocsdk.IncrementStat) -> <init>
    298:303:void onFailure(com.adhoc.http.Request,java.io.IOException) -> a
    1067:1067:java.lang.String com.adhoc.http.Request.urlString():67:67 -> a
    1067:1067:void onFailure(com.adhoc.http.Request,java.io.IOException):298 -> a
    308:315:void onResponse(com.adhoc.http.Response) -> a
    1131:1131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> a
    1131:1131:void onResponse(com.adhoc.http.Response):308 -> a
com.adhoc.adhocsdk.IncrementStat$4 -> com.adhoc.y:
    int[] $SwitchMap$com$adhoc$utils$Utils$NetWorkState -> a
    int[] $SwitchMap$com$adhoc$adhocsdk$IncrementStat$Type -> b
    98:190:void <clinit>() -> <clinit>
com.adhoc.adhocsdk.IncrementStat$Type -> com.adhoc.z:
    com.adhoc.adhocsdk.IncrementStat$Type String -> a
    com.adhoc.adhocsdk.IncrementStat$Type Integer -> b
    com.adhoc.adhocsdk.IncrementStat$Type Double -> c
    com.adhoc.adhocsdk.IncrementStat$Type Float -> d
    com.adhoc.adhocsdk.IncrementStat$Type Long -> e
    com.adhoc.adhocsdk.IncrementStat$Type[] $VALUES -> f
    69:69:com.adhoc.adhocsdk.IncrementStat$Type[] values() -> values
    69:69:com.adhoc.adhocsdk.IncrementStat$Type valueOf(java.lang.String) -> valueOf
    69:69:void <init>(java.lang.String,int) -> <init>
